system:index,station_ID,statistic
0_0,-113.125 32.375_mean,"[0.001237335213986428, 0.0011651467237060594, 9.162147801058988E-4, 3.148499646619575E-4, 1.1881717364303768E-4, 1.6140386967653005E-4, 7.697408557823389E-4, 7.473696089277031E-4, 9.052110725038108E-4, 0.0010385483636949132, 0.0010943515145610937, 9.277378120561586E-4]"
0_1,-113.125 32.375_stdDev,"[0.00315732298749554, 0.0030625452235560394, 0.003265162679070843, 0.001387435409198369, 8.41563345242441E-4, 8.415313959531386E-4, 0.002147125337556982, 0.0018938337190106608, 0.003123913662654858, 0.0046239966751022415, 0.004880565573558594, 0.0029347126348614255]"
0_2,-113.125 32.375_skew,"[3.563224840445964, 3.602428490979728, 4.8454199587856355, 6.943125467152962, 11.744180906594506, 8.01666726407406, 5.481776040599553, 5.602682477553554, 7.120415402698725, 8.057302615239719, 8.268017292393612, 5.49946702080664]"
0_3,-113.125 32.375_pWD,"[0.22564102564102564, 0.2875816993464052, 0.24274406332453827, 0.25196850393700787, 0.1939252336448598, 0.19451371571072318, 0.35185185185185186, 0.42857142857142855, 0.35361216730038025, 0.23759791122715404, 0.24661246612466126, 0.3025936599423631]"
0_4,-113.125 32.375_pWW,"[0.6173913043478261, 0.6602316602316602, 0.6141078838174274, 0.5616438356164384, 0.5677083333333334, 0.6080402010050251, 0.8118811881188119, 0.7995283018867925, 0.7210682492581603, 0.6160337552742616, 0.6060606060606061, 0.6190476190476191]"
1_0,-112.875 32.375_mean,"[0.0012845983211365011, 0.0011412213427408804, 9.689698438911188E-4, 3.4574487446142096E-4, 1.6826823520571437E-4, 3.5947511958725313E-4, 0.0011608671783557478, 0.0010524880158226705, 0.001033740077178674, 9.711552562139295E-4, 0.0010277684298323972, 9.927166733446964E-4]"
1_1,-112.875 32.375_stdDev,"[0.002982118879787529, 0.003032973712245729, 0.003383302717207198, 0.0014386984812789392, 0.0011531020755467091, 0.0016174058260225103, 0.003014782002676458, 0.0027278799089464458, 0.0031160825899400483, 0.003497099868363677, 0.004270998798976107, 0.0029976591309072704]"
1_2,-112.875 32.375_skew,"[3.313666891500002, 4.1082357581586315, 4.946829334607663, 6.384046267372513, 11.491128828519251, 8.373752618851654, 5.338703933032555, 7.063808075174882, 5.899899039964435, 5.555838179188962, 7.5050167408295385, 5.478279503517248]"
1_3,-112.875 32.375_pWD,"[0.23056994818652848, 0.3053691275167785, 0.25336927223719674, 0.2579787234042553, 0.20763723150357996, 0.20202020202020202, 0.3469387755102041, 0.43010752688172044, 0.35271317829457366, 0.24396782841823056, 0.2452316076294278, 0.30523255813953487]"
1_4,-112.875 32.375_pWW,"[0.6196581196581197, 0.6591760299625468, 0.6184738955823293, 0.5669642857142857, 0.5671641791044776, 0.6078431372549019, 0.839622641509434, 0.8133640552995391, 0.7309941520467836, 0.631578947368421, 0.6137339055793991, 0.6231884057971014]"
2_0,-112.625 32.375_mean,"[0.001410220581412065, 0.0012257204667759547, 0.0010737181136398824, 3.902589878401695E-4, 2.4851011199371835E-4, 4.299210066690829E-4, 0.001468410833659266, 0.0013792994412165855, 0.0012062005833265064, 9.209646950834073E-4, 0.0010002672574237774, 0.0010968964110980642]"
2_1,-112.625 32.375_stdDev,"[0.0032574915386990397, 0.003327842192811623, 0.0037570852455943494, 0.001434749938687891, 0.0013348941842738586, 0.0018439775981007056, 0.0037150624454772943, 0.0036085212898953165, 0.00344536090735132, 0.002900837072050331, 0.00377825200534397, 0.0030261161099971175]"
2_2,-112.625 32.375_skew,"[3.3310982171593664, 4.508423793977864, 5.027298546123176, 5.08891466935069, 7.982541101062142, 7.940169804477595, 5.654133122311076, 7.574526681450683, 5.512152136213723, 4.737455148856727, 6.5826958944045675, 4.66074205393975]"
2_3,-112.625 32.375_pWD,"[0.23036649214659685, 0.31141868512110726, 0.2661064425770308, 0.2650273224043716, 0.22413793103448276, 0.20051413881748073, 0.38650306748466257, 0.5032679738562091, 0.36363636363636365, 0.24444444444444444, 0.24929178470254956, 0.30383480825958703]"
2_4,-112.625 32.375_pWW,"[0.6302521008403361, 0.6739130434782609, 0.6349809885931559, 0.5854700854700855, 0.5747663551401869, 0.6303317535545023, 0.862144420131291, 0.8329764453961456, 0.7319884726224783, 0.6615384615384615, 0.6437246963562753, 0.6370106761565836]"
3_0,-112.375 32.375_mean,"[0.0015431456685978538, 0.0013249298471466927, 0.0010483363515985528, 4.0722769583285094E-4, 2.8728050264445216E-4, 5.057619387342919E-4, 0.0016598143478537479, 0.0015514819760515232, 0.0013310562271996328, 9.17278646745465E-4, 0.0010075574674507375, 0.0011983776445655774]"
3_1,-112.375 32.375_stdDev,"[0.0034905234691362014, 0.0035581713409256373, 0.0036901111928360625, 0.0014481774194467555, 0.0015537431977848519, 0.002252636474674417, 0.0041004953864918385, 0.004169453346284545, 0.0038919350352003717, 0.0026823687144385258, 0.0034564423468492205, 0.0030156932665699283]"
3_2,-112.375 32.375_skew,"[3.378939621059346, 4.6422011215961545, 5.257264255287809, 5.161601849224541, 8.347985652342185, 8.087615506336448, 5.688472288555077, 7.870511805960841, 5.495487314146432, 4.448684402857633, 5.505404989494824, 3.878201495147056]"
3_3,-112.375 32.375_pWD,"[0.22933333333333333, 0.31690140845070425, 0.2873900293255132, 0.26912181303116145, 0.23, 0.21372031662269128, 0.4453125, 0.528, 0.36403508771929827, 0.2608695652173913, 0.2622478386167147, 0.3183183183183183]"
3_4,-112.375 32.375_pWW,"[0.6489795918367347, 0.6797153024911032, 0.6451612903225806, 0.6153846153846154, 0.5818181818181818, 0.6334841628959276, 0.8841463414634146, 0.8666666666666667, 0.7741935483870968, 0.6727272727272727, 0.6403162055335968, 0.6341463414634146]"
4_0,-112.125 32.375_mean,"[0.0016055221643194138, 0.0012825321728633487, 9.596744619987228E-4, 3.839306239234774E-4, 2.618089466937271E-4, 5.683620559043049E-4, 0.0016238973161742732, 0.001497644253578953, 0.0013093891254854651, 8.756395395506512E-4, 0.001015993770211935, 0.0012370421778397872]"
4_1,-112.125 32.375_stdDev,"[0.003610459741930809, 0.003294210370293315, 0.003365769737051589, 0.001397147176117533, 0.0014198839247447053, 0.0027308651451558716, 0.003917638913919537, 0.004094258647179941, 0.004108458578609869, 0.0025421245543036358, 0.0033106153622737737, 0.0029175771313624897]"
4_2,-112.125 32.375_skew,"[3.39283661185609, 4.322222964812005, 5.301059215864757, 6.14128071968366, 9.038906472397088, 7.855467375096209, 4.9241566167586805, 7.303405512952158, 6.168859926647807, 4.904516429888652, 4.885144986456186, 3.330394479428777]"
4_3,-112.125 32.375_pWD,"[0.23180592991913745, 0.3191489361702128, 0.2819767441860465, 0.2747875354107649, 0.22358722358722358, 0.20887728459530025, 0.4580152671755725, 0.49242424242424243, 0.35964912280701755, 0.263768115942029, 0.2571428571428571, 0.3181818181818182]"
4_4,-112.125 32.375_pWW,"[0.6546184738955824, 0.6819787985865724, 0.644927536231884, 0.6072874493927125, 0.5727699530516432, 0.631336405529954, 0.8773006134969326, 0.8668032786885246, 0.7768817204301075, 0.6690909090909091, 0.64, 0.6413793103448275]"
5_0,-111.875 32.375_mean,"[0.0015381194674217503, 0.0010432763605989436, 8.531613632237318E-4, 3.320097039716366E-4, 1.804581261239946E-4, 4.545492097806702E-4, 0.0012228667312361651, 0.0011509588257696643, 0.0010634859358625752, 8.136795610764773E-4, 9.644942303352497E-4, 0.0011192056604992973]"
5_1,-111.875 32.375_stdDev,"[0.0036463237381310154, 0.0026858017637858044, 0.0031839628302791204, 0.0013709559795792733, 0.001011477056088771, 0.0024603307416506295, 0.0032175021040227194, 0.0033087271686343977, 0.003791021656338418, 0.0030457324900312567, 0.0031770510963918413, 0.002615645139019996]"
5_2,-111.875 32.375_skew,"[3.412094478422453, 3.9929114755070385, 5.31487706371121, 7.680714093085297, 10.238931555620148, 8.404772856944765, 6.218531778343598, 6.139877093822884, 7.488885052454261, 9.133839997271636, 4.564510510560508, 3.228440959453329]"
5_3,-111.875 32.375_pWD,"[0.2275132275132275, 0.3041958041958042, 0.2737430167597765, 0.2650273224043716, 0.220873786407767, 0.19948849104859334, 0.4025974025974026, 0.5174825174825175, 0.3895582329317269, 0.24722222222222223, 0.2430939226519337, 0.3102409638554217]"
5_4,-111.875 32.375_pWW,"[0.6446280991735537, 0.6881720430107527, 0.6221374045801527, 0.5854700854700855, 0.5625, 0.6267942583732058, 0.8669527896995708, 0.8448637316561844, 0.7207977207977208, 0.6538461538461539, 0.6302521008403361, 0.6458333333333334]"
6_0,-111.625 32.375_mean,"[0.0016525196089289494, 0.0010458584107111433, 8.07188276885154E-4, 3.3564692518363396E-4, 1.3522666281546062E-4, 3.8733316181991507E-4, 0.0010749175000178107, 0.0010654795706241777, 0.0010071563376191598, 7.068129332819537E-4, 9.657003959308521E-4, 0.0012191067722892592]"
6_1,-111.625 32.375_stdDev,"[0.003939058111756442, 0.0026191099595503716, 0.0029266637141408766, 0.0014125352903442082, 7.5940225110521E-4, 0.0020030508542445953, 0.0024649954190077354, 0.00361776887591301, 0.003439041997663324, 0.001995923377178068, 0.0032505312144685927, 0.0027810503779871166]"
6_2,-111.625 32.375_skew,"[3.5296575652465507, 3.8381892025141426, 5.293257002548872, 7.865937580566189, 11.273566766032994, 8.53066927006158, 5.156478590669678, 9.592340362548457, 6.36903595367345, 4.877444134720395, 5.274992310383082, 3.31725164049158]"
6_3,-111.625 32.375_pWD,"[0.22955145118733508, 0.3146853146853147, 0.2727272727272727, 0.26944444444444443, 0.2181372549019608, 0.21409921671018275, 0.43243243243243246, 0.4806201550387597, 0.39166666666666666, 0.25925925925925924, 0.25069637883008355, 0.3106508875739645]"
6_4,-111.625 32.375_pWW,"[0.6390041493775933, 0.6774193548387096, 0.6380597014925373, 0.5958333333333333, 0.5801886792452831, 0.6221198156682027, 0.864406779661017, 0.8737270875763747, 0.7361111111111112, 0.6579925650557621, 0.6265560165975104, 0.6312056737588653]"
7_0,-111.375 32.375_mean,"[0.0019762892141399614, 0.001262274462163659, 8.495179310774626E-4, 4.1099704817366696E-4, 1.627965637135066E-4, 4.106473580405519E-4, 9.764995009043623E-4, 9.350882056856253E-4, 0.0012128956071781308, 8.15764383447391E-4, 0.0010690121830160182, 0.0015125398050387837]"
7_1,-111.375 32.375_stdDev,"[0.00468099554164573, 0.00299855348648673, 0.0028565611170106456, 0.0017356727036837054, 9.960715827654735E-4, 0.0022276745345426916, 0.0022019485614763797, 0.0027986717441947214, 0.0035063344874679734, 0.0019945807555520824, 0.0032924601299729396, 0.003323478148540546]"
7_2,-111.375 32.375_skew,"[3.528300123775253, 3.754309520166301, 5.0644090845720156, 7.8596750444433425, 12.233636657631836, 9.733878235448259, 4.394074739036711, 8.494899779117516, 4.809590681507018, 3.580093406638401, 4.618809313080619, 3.0161862751896535]"
7_3,-111.375 32.375_pWD,"[0.2371967654986523, 0.31560283687943264, 0.2792022792022792, 0.2773109243697479, 0.2109181141439206, 0.22163588390501318, 0.42857142857142855, 0.4621212121212121, 0.38114754098360654, 0.2607449856733524, 0.2693409742120344, 0.3192771084337349]"
7_4,-111.375 32.375_pWW,"[0.6465863453815262, 0.6855123674911661, 0.6319702602230484, 0.5925925925925926, 0.6082949308755761, 0.6244343891402715, 0.8829568788501027, 0.875, 0.7387640449438202, 0.6605166051660517, 0.6294820717131474, 0.6354166666666666]"
8_0,-111.125 32.375_mean,"[0.002287978528818088, 0.0016629361200311873, 9.457678534090519E-4, 5.260387006851416E-4, 2.4497891249864E-4, 4.460897296667099E-4, 0.0013145616180964648, 0.0011125749320659822, 0.0014781192457423112, 0.0010747642478378641, 0.0012867171388704658, 0.0018732338658112898]"
8_1,-111.125 32.375_stdDev,"[0.005320100360585105, 0.003746765057347574, 0.002859474380969866, 0.0021211229229416676, 0.0013136784313210147, 0.0023310694917184154, 0.0026743133074109836, 0.0025147142220806307, 0.004242826899214276, 0.0025725404770860962, 0.003719667412598546, 0.0040528986809592335]"
8_2,-111.125 32.375_skew,"[3.4040320310015337, 3.6471072192940857, 4.460489538660574, 7.242954727825804, 11.171194528715437, 10.195026193487092, 3.782754410360948, 4.587782386601312, 5.150174345783057, 3.7419743856829233, 4.415995290731625, 2.869579796279393]"
8_3,-111.125 32.375_pWD,"[0.2528409090909091, 0.31654676258992803, 0.2953846153846154, 0.28735632183908044, 0.2282051282051282, 0.24157303370786518, 0.49019607843137253, 0.5142857142857142, 0.4265402843601896, 0.27218934911242604, 0.28823529411764703, 0.34591194968553457]"
8_4,-111.125 32.375_pWW,"[0.667910447761194, 0.6933797909407665, 0.6711864406779661, 0.6031746031746031, 0.6130434782608696, 0.6516393442622951, 0.9034749034749034, 0.8951456310679612, 0.7686375321336761, 0.6702127659574468, 0.6269230769230769, 0.6390728476821192]"
9_0,-110.875 32.375_mean,"[0.002643800078248474, 0.002126096673803219, 0.0012298785058744981, 6.451599862215654E-4, 3.6296619131691814E-4, 5.606238611719825E-4, 0.0024445251160090074, 0.001898312074807259, 0.0019136545889311843, 0.0014489177658499495, 0.001550266074071474, 0.0023323915307483976]"
9_1,-110.875 32.375_stdDev,"[0.0059015103443834155, 0.004634356625169505, 0.0032248301986166636, 0.0023984365163641722, 0.0016064846533258303, 0.0023465127418637343, 0.004745892659295467, 0.003768837272705774, 0.005299812795919546, 0.0035775598971541003, 0.004413299819948346, 0.004969820498138479]"
9_2,-110.875 32.375_skew,"[3.171411789682779, 3.5287430948892498, 3.48006696915107, 6.538232047349101, 8.506761366741015, 9.429239879212773, 4.161361393192144, 4.046535767085099, 5.375921515240527, 4.602710207524705, 4.796072726321883, 2.991348659859287]"
9_3,-110.875 32.375_pWD,"[0.28059701492537314, 0.34220532319391633, 0.30990415335463256, 0.29850746268656714, 0.2568306010928962, 0.2852760736196319, 0.4634146341463415, 0.5333333333333333, 0.4426229508196721, 0.28173374613003094, 0.303951367781155, 0.3464052287581699]"
9_4,-110.875 32.375_pWW,"[0.6666666666666666, 0.7019867549668874, 0.6807817589576547, 0.6226415094339622, 0.6299212598425197, 0.6642335766423357, 0.929368029739777, 0.926605504587156, 0.8057553956834532, 0.6902356902356902, 0.6346863468634686, 0.6656050955414012]"
10_0,-110.625 32.375_mean,"[0.0032460892123395, 0.0028876311476587467, 0.0016573815329495487, 8.746037892035013E-4, 6.069329926012091E-4, 7.390939445601523E-4, 0.0030265300265388153, 0.002791083708337141, 0.0027243126687652246, 0.001916537286653634, 0.001862782634038856, 0.002973103662213636]"
10_1,-110.625 32.375_stdDev,"[0.0068415243421187846, 0.005976271680060556, 0.00397117368569703, 0.0028426173608780024, 0.0024409391239399894, 0.0028532167760066717, 0.005087192404528759, 0.004722483751706943, 0.006348384336405542, 0.00514688549342553, 0.005068117215145458, 0.0059945430961296665]"
10_2,-110.625 32.375_skew,"[3.114528541156536, 3.353984666933293, 3.0642233586472805, 5.623365097068224, 7.551680281018901, 10.85633173573252, 2.8651822613417948, 3.412263126417384, 5.234154316575527, 6.211165922915908, 4.937902621348234, 2.805950004844443]"
10_3,-110.625 32.375_pWD,"[0.2887537993920973, 0.3486590038314176, 0.3069306930693069, 0.3009118541033435, 0.256198347107438, 0.2971246006389776, 0.44155844155844154, 0.5333333333333333, 0.45161290322580644, 0.29449838187702265, 0.31384615384615383, 0.3431372549019608]"
10_4,-110.625 32.375_pWW,"[0.6701030927835051, 0.7006578947368421, 0.7034700315457413, 0.6346863468634686, 0.6381322957198443, 0.6759581881533101, 0.9373848987108656, 0.926605504587156, 0.7971014492753623, 0.7041800643086816, 0.6327272727272727, 0.6687898089171974]"
11_0,-113.125 32.125_mean,"[0.0011484544854937937, 0.001079542990559819, 8.446291420865156E-4, 3.381458127887936E-4, 1.9115392600570745E-4, 1.5086551840922134E-4, 7.245572039730919E-4, 7.514873837036165E-4, 9.125482594204503E-4, 0.0010249246284365653, 9.981953943877116E-4, 8.864151715910693E-4]"
11_1,-113.125 32.125_stdDev,"[0.0030863380965418068, 0.0028320444155989413, 0.0030984484635994407, 0.0013888017717956771, 0.001260398976089925, 5.984834003792812E-4, 0.0019827688448651646, 0.0018286937837049036, 0.0031541770958505647, 0.004652687321937117, 0.004598897641623891, 0.0030134326518689424]"
11_2,-113.125 32.125_skew,"[3.9450394353772227, 3.7616505572685375, 4.94975616897351, 5.801224381188874, 9.187005121725791, 5.591764337752887, 5.399234653345513, 7.332879445925871, 7.475738513744072, 8.085389911414712, 8.228248081156815, 6.038534090616031]"
11_3,-113.125 32.125_pWD,"[0.21173469387755103, 0.29276315789473684, 0.25268817204301075, 0.25396825396825395, 0.21241050119331742, 0.19298245614035087, 0.37320574162679426, 0.4444444444444444, 0.3686274509803922, 0.23306233062330622, 0.24054054054054055, 0.30612244897959184]"
11_4,-113.125 32.125_pWW,"[0.6359649122807017, 0.6590038314176245, 0.6169354838709677, 0.5675675675675675, 0.5572139303482587, 0.6169154228855721, 0.8126520681265207, 0.8181818181818182, 0.7246376811594203, 0.6533864541832669, 0.6130434782608696, 0.6245487364620939]"
12_0,-112.875 32.125_mean,"[0.0012136248566595644, 0.0011275471100925505, 8.859950014286571E-4, 3.895075206598893E-4, 1.9665958424066674E-4, 2.796747249321661E-4, 0.001303133511236895, 0.001106043834754798, 0.0011606076274691633, 9.097277146318685E-4, 9.27884494727951E-4, 9.88849867537296E-4]"
12_1,-112.875 32.125_stdDev,"[0.0029238653337722636, 0.003036497510703516, 0.0032759078220931403, 0.0015651225763313186, 0.0010971313131172447, 0.0013402517220921129, 0.0034272268301314282, 0.0026327839324898207, 0.003531450070342986, 0.00341225048922657, 0.004015996948338809, 0.003209057752940194]"
12_2,-112.875 32.125_skew,"[3.4159543031497486, 3.9204661267156227, 5.16533305702484, 6.013806053780633, 8.789555806595855, 9.886498466311433, 5.892881094838136, 6.382411419252965, 6.538865399397403, 5.799517068447777, 7.534943480668486, 5.767848335132283]"
12_3,-112.875 32.125_pWD,"[0.22164948453608246, 0.2986577181208054, 0.2615803814713896, 0.2572944297082228, 0.21342925659472423, 0.19592875318066158, 0.3802083333333333, 0.4444444444444444, 0.37549407114624506, 0.24863387978142076, 0.24175824175824176, 0.30029154518950435]"
12_4,-112.875 32.125_pWW,"[0.6293103448275862, 0.6666666666666666, 0.616600790513834, 0.5650224215246636, 0.5615763546798029, 0.6280193236714976, 0.8294392523364486, 0.8285077951002228, 0.723342939481268, 0.6377952755905512, 0.6271186440677966, 0.631768953068592]"
13_0,-112.625 32.125_mean,"[0.0014178293946562177, 0.0012531630804032197, 0.0010119813076894858, 4.1742864917602214E-4, 2.6516237317822703E-4, 4.138135447887317E-4, 0.0015265567085223158, 0.0013340722522413243, 0.0012651777024277383, 8.997164003438119E-4, 9.710432476992529E-4, 0.001167990849353373]"
