system:index,station_ID,statistic
13_1,-112.625 32.125_stdDev,"[0.003364107696517778, 0.00340137337833194, 0.003695235770264168, 0.001522742198524936, 0.0013575879053227505, 0.0018388440324241392, 0.0035742121967313866, 0.0029359478640489456, 0.0035344450222697336, 0.003001236097988932, 0.0038007776372292966, 0.0032398473932800115]"
13_2,-112.625 32.125_skew,"[3.5874307912192966, 4.125518351847839, 5.243509060032785, 5.192170716808049, 9.033477845153127, 8.6119175775527, 5.224906626083856, 5.700044205123412, 5.443154757109175, 4.891118684195507, 6.598176152523881, 4.679711305797456]"
13_3,-112.625 32.125_pWD,"[0.22135416666666666, 0.2945205479452055, 0.26536312849162014, 0.2699724517906336, 0.2271604938271605, 0.211340206185567, 0.3708609271523179, 0.49230769230769234, 0.3807531380753138, 0.24788732394366197, 0.2542372881355932, 0.2991202346041056]"
13_4,-112.625 32.125_pWW,"[0.6398305084745762, 0.684981684981685, 0.6335877862595419, 0.5864978902953587, 0.5720930232558139, 0.6132075471698113, 0.8805970149253731, 0.8693877551020408, 0.7451523545706371, 0.6641509433962264, 0.6341463414634146, 0.6379928315412187]"
14_0,-112.375 32.125_mean,"[0.0015457163888129813, 0.0012660102892039498, 9.838996894960034E-4, 4.0904931956902145E-4, 2.5816399310887964E-4, 4.8354796838955347E-4, 0.0014160095506856943, 0.0012816910474521322, 0.0012105812382412282, 8.875271098481285E-4, 0.001019124369767885, 0.001263386938565721]"
14_1,-112.375 32.125_stdDev,"[0.0036675050194867422, 0.0033655727647494585, 0.003703462279015265, 0.0015024312660659965, 0.001220479082485094, 0.0022680183951136784, 0.0031429581322163684, 0.0028965578067405777, 0.003400551638023208, 0.0026664176228126555, 0.0037350187553945166, 0.0031465897800003963]"
14_2,-112.375 32.125_skew,"[3.6738248134067404, 3.9808055194805476, 5.7265876096374395, 6.109515586971319, 8.600022817406286, 7.531183036200923, 4.671006256321956, 6.327654243209242, 5.349633795406783, 4.718477445125107, 5.965219259064012, 3.6878505269806765]"
14_3,-112.375 32.125_pWD,"[0.23015873015873015, 0.3041958041958042, 0.27586206896551724, 0.26944444444444443, 0.22524752475247525, 0.21761658031088082, 0.4172661870503597, 0.5038759689922481, 0.38461538461538464, 0.25501432664756446, 0.2556818181818182, 0.30930930930930933]"
14_4,-112.375 32.125_pWW,"[0.640495867768595, 0.6881720430107527, 0.6433823529411765, 0.5958333333333333, 0.5787037037037037, 0.6074766355140186, 0.8794178794178794, 0.8676171079429735, 0.7513661202185792, 0.6678966789667896, 0.6370967741935484, 0.6445993031358885]"
15_0,-112.125 32.125_mean,"[0.0016052575477995133, 0.001159264715947869, 8.810623357079449E-4, 3.7373670478578377E-4, 2.0537561167614156E-4, 4.829300010454989E-4, 0.001165285992201852, 0.0010824155388880021, 0.0010855907716405165, 8.482211949617676E-4, 0.0010074455443085455, 0.00127670900676296]"
15_1,-112.125 32.125_stdDev,"[0.0037855852969593267, 0.003107279205598575, 0.003434409449891887, 0.0015479764029006676, 9.509943453773634E-4, 0.0026690294307551896, 0.002525535133667284, 0.0026499170885542845, 0.003331197866741838, 0.0024718829087663047, 0.003575825942596952, 0.003039991447356142]"
15_2,-112.125 32.125_skew,"[3.586856114443771, 4.342260470493618, 5.985061448646463, 8.183712376768018, 9.039778248123747, 8.270335173115745, 4.455138063904495, 6.307709127393299, 5.786484918955125, 4.861306146116092, 5.332844510969801, 3.380013179389689]"
15_3,-112.125 32.125_pWD,"[0.2230971128608924, 0.31560283687943264, 0.2755681818181818, 0.2596685082872928, 0.22493887530562348, 0.20725388601036268, 0.4580152671755725, 0.4740740740740741, 0.3922413793103448, 0.25, 0.24788732394366197, 0.3123123123123123]"
15_4,-112.125 32.125_pWW,"[0.6443514644351465, 0.6855123674911661, 0.6343283582089553, 0.6050420168067226, 0.5639810426540285, 0.6261682242990654, 0.8773006134969326, 0.8680412371134021, 0.75, 0.667910447761194, 0.6408163265306123, 0.6411149825783972]"
16_0,-111.875 32.125_mean,"[0.0016763480340206572, 0.0010072088700586132, 8.529849485529743E-4, 3.517979771986028E-4, 1.5515252016484737E-4, 4.7876532255755784E-4, 0.00118277184705433, 0.0010149453369175789, 0.001195670837457751, 8.099782227506656E-4, 9.700369151416888E-4, 0.0011260303989823522]"
16_1,-111.875 32.125_stdDev,"[0.00391832942427601, 0.002512699421377605, 0.003359597943741982, 0.001518352032387332, 6.604956530392391E-4, 0.0028350021106401165, 0.0026458111748881535, 0.002410865375915955, 0.004278169790923677, 0.0028707986817649886, 0.003329833556985315, 0.002635214513575144]"
16_2,-111.875 32.125_skew,"[3.419139488259721, 3.751051797103282, 6.025458439302104, 7.789570391196338, 8.69538885068753, 9.56630423832629, 4.215344381682048, 5.387915374697781, 6.514094971640949, 9.04706173464426, 4.698251335021061, 3.1562952766285703]"
16_3,-111.875 32.125_pWD,"[0.2222222222222222, 0.3087719298245614, 0.27170868347338933, 0.26229508196721313, 0.22815533980582525, 0.20565552699228792, 0.40764331210191085, 0.4788732394366197, 0.39344262295081966, 0.24369747899159663, 0.2541899441340782, 0.32326283987915405]"
16_4,-111.875 32.125_pWW,"[0.630901287553648, 0.6857142857142857, 0.6273764258555133, 0.5854700854700855, 0.5480769230769231, 0.6208530805687204, 0.8617710583153347, 0.8577405857740585, 0.7275280898876404, 0.6692015209125475, 0.6239669421487604, 0.6332179930795848]"
17_0,-111.625 32.125_mean,"[0.0017769498498652315, 0.0010746513799458116, 9.330826505633738E-4, 3.8766359691234193E-4, 1.7234869728531313E-4, 5.310049182058431E-4, 0.0017181229595959308, 0.0014778803792815521, 0.0016692688178806124, 8.646623698837591E-4, 0.0011000946492384202, 0.0012280742926844236]"
17_1,-111.625 32.125_stdDev,"[0.0041185798671467605, 0.0027535093161691216, 0.0032938452590539507, 0.0015153848595322672, 6.988801383869367E-4, 0.002676046811099082, 0.003557334082492035, 0.003757066855936978, 0.00512202719030277, 0.0022503044631002702, 0.0035956500546766366, 0.0026595258841423434]"
17_2,-111.625 32.125_skew,"[3.6459326545085227, 4.308038877536421, 5.521271227727161, 7.005593222183592, 8.645287808908881, 8.355838365420427, 3.5160874438078733, 5.98849902442402, 5.777086914964207, 4.615934216907829, 4.844511198969157, 2.933007786165436]"
17_3,-111.625 32.125_pWD,"[0.24202127659574468, 0.3333333333333333, 0.28160919540229884, 0.2659279778393352, 0.22388059701492538, 0.2192513368983957, 0.40601503759398494, 0.5, 0.4, 0.2658959537572254, 0.25770308123249297, 0.32326283987915405]"
17_4,-111.625 32.125_pWW,"[0.6270491803278688, 0.6748251748251748, 0.6360294117647058, 0.5941422594142259, 0.5871559633027523, 0.6415929203539823, 0.8891170431211499, 0.8824701195219123, 0.7486486486486487, 0.6605839416058394, 0.6255144032921811, 0.6332179930795848]"
18_0,-111.375 32.125_mean,"[0.001852404726378154, 0.0011697901013246045, 8.783236416903409E-4, 4.067997686749647E-4, 1.6768253831700845E-4, 4.7288252295794826E-4, 0.0013841048931938135, 0.001208487832499577, 0.001743632685137938, 9.128771112601962E-4, 0.0010629741976467464, 0.0014142515612956211]"
18_1,-111.375 32.125_stdDev,"[0.004285851520009583, 0.0028927599455806016, 0.0028243138806346613, 0.0016453824908086833, 6.86806711052512E-4, 0.0023337213197138383, 0.0028701940148422016, 0.00284414488386709, 0.005191714923928482, 0.002239666660086164, 0.003416444167561791, 0.003027216306240891]"
18_2,-111.375 32.125_skew,"[3.5054087381170933, 4.372314518751639, 5.14863729449034, 7.601903961698228, 9.974135692464493, 8.575070465718182, 3.793484222594086, 5.2923404267190275, 5.627087313774286, 4.85939441267889, 4.756425723079476, 2.846806786667443]"
18_3,-111.375 32.125_pWD,"[0.24725274725274726, 0.32971014492753625, 0.28488372093023256, 0.28212290502793297, 0.2225, 0.24166666666666667, 0.4462809917355372, 0.5229357798165137, 0.3872340425531915, 0.26392961876832843, 0.2756598240469208, 0.327217125382263]"
18_4,-111.375 32.125_pWW,"[0.6484375, 0.6851211072664359, 0.6413043478260869, 0.5826446280991735, 0.5954545454545455, 0.6416666666666667, 0.8917835671342685, 0.8884540117416829, 0.7506849315068493, 0.6738351254480287, 0.640926640926641, 0.6382252559726962]"
19_0,-111.125 32.125_mean,"[0.0019092264563022624, 0.0012516158070260037, 8.182205756052132E-4, 3.9492632529052957E-4, 1.5568825089045472E-4, 4.235559321464376E-4, 9.931785806655167E-4, 8.663880612384452E-4, 0.0015554699658726653, 9.813633601445315E-4, 0.00102673056014026, 0.0015646166057657388]"
19_1,-111.125 32.125_stdDev,"[0.004315881390866234, 0.0030716959702893707, 0.0023950813548182385, 0.0017247908278143938, 6.893606730945464E-4, 0.002250340969339766, 0.002098266439155963, 0.0020690751436915193, 0.004996452089771108, 0.0028348260413485816, 0.0032422897871485236, 0.00335775371876838]"
19_2,-111.125 32.125_skew,"[3.3174248687897703, 4.493350223704234, 4.626084721533428, 8.519405892896835, 10.124650003585117, 9.84106179163765, 3.859373456974918, 5.678827605975644, 5.763768492558318, 5.956577611184041, 4.558724653798608, 2.94402989120523]"
19_3,-111.125 32.125_pWD,"[0.2391304347826087, 0.3285198555956679, 0.2782608695652174, 0.2757660167130919, 0.2236180904522613, 0.24316939890710382, 0.45454545454545453, 0.48412698412698413, 0.3958333333333333, 0.2585227272727273, 0.27485380116959063, 0.3312883435582822]"
19_4,-111.125 32.125_pWW,"[0.6507936507936508, 0.6840277777777778, 0.6472727272727272, 0.5892116182572614, 0.5990990990990991, 0.6239316239316239, 0.8897795591182365, 0.8765182186234818, 0.7361111111111112, 0.6604477611940298, 0.6395348837209303, 0.6360544217687075]"
20_0,-110.875 32.125_mean,"[0.002037433488294482, 0.001552930095645248, 9.435180916140477E-4, 4.4611700330719805E-4, 2.30109733434356E-4, 4.3472163991010104E-4, 0.0014018709900925465, 0.0010872258636344403, 0.0014723567764504232, 0.0011237712819384385, 0.0011447753058746457, 0.0018518050246156296]"
20_1,-110.875 32.125_stdDev,"[0.004634011371351842, 0.0036857780431934187, 0.0025645861989732153, 0.0018857367213723308, 9.423495848000431E-4, 0.002326970074145252, 0.0026633083660292795, 0.0024340638825378676, 0.004718744496762457, 0.0037760883746548917, 0.0035767221721360954, 0.003989569891498182]"
20_2,-110.875 32.125_skew,"[3.449623301721645, 4.335287756798981, 4.063072273937345, 8.578581817928228, 8.460524541108487, 10.755058743040852, 4.198450728218545, 7.150905264124201, 6.345176853042838, 6.7494780412900806, 4.665368029301883, 3.069848606854017]"
20_3,-110.875 32.125_pWD,"[0.28023598820059, 0.35384615384615387, 0.3072100313479624, 0.3005952380952381, 0.24533333333333332, 0.290519877675841, 0.4444444444444444, 0.5512820512820513, 0.44623655913978494, 0.27522935779816515, 0.3100303951367781, 0.3333333333333333]"
20_4,-110.875 32.125_pWW,"[0.6583629893238434, 0.6983606557377049, 0.6710963455149501, 0.6174242424242424, 0.6244897959183674, 0.6556776556776557, 0.9332096474953617, 0.9206642066420664, 0.7995169082125604, 0.689419795221843, 0.6273062730627307, 0.6688102893890675]"
21_0,-110.625 32.125_mean,"[0.0025803063058255004, 0.0021446787225278584, 0.0012381748871097076, 6.113863826073982E-4, 3.3940960094332694E-4, 5.277662481648642E-4, 0.0019676698561481853, 0.0016109569780322728, 0.001872774411994089, 0.0014088978662938375, 0.0014641130041769322, 0.0024345182990385787]"
21_1,-110.625 32.125_stdDev,"[0.0056776813949378545, 0.004742085584864601, 0.0030912169605160555, 0.00227059081091411, 0.0013398651362954404, 0.002390508003422941, 0.0032929055203239463, 0.003044037672689372, 0.0053239889121949446, 0.004900261360089638, 0.004084763177276388, 0.004975507812787329]"
21_2,-110.625 32.125_skew,"[3.5270319504181002, 4.162569099094008, 3.6472630953985865, 7.482920869890322, 7.678958772204976, 11.399964618352527, 2.8847401712193257, 4.883129054154213, 6.07932077240427, 7.9160651574713015, 4.314437541303229, 2.844468423785258]"
21_3,-110.625 32.125_pWD,"[0.2835820895522388, 0.3486590038314176, 0.310126582278481, 0.30606060606060603, 0.25135135135135134, 0.2946708463949843, 0.45, 0.5584415584415584, 0.4385026737967914, 0.2861635220125786, 0.303951367781155, 0.3365695792880259]"
21_4,-110.625 32.125_pWW,"[0.6631578947368421, 0.7006578947368421, 0.6743421052631579, 0.6259259259259259, 0.628, 0.6654804270462633, 0.9333333333333333, 0.9208103130755064, 0.801452784503632, 0.695364238410596, 0.6346863468634686, 0.6655948553054662]"
22_0,-112.625 31.875_mean,"[0.0013533622934287337, 0.0011215903949770298, 8.903478558820027E-4, 4.058115176173277E-4, 1.9351519410304977E-4, 3.975445626392251E-4, 0.0013613385204790216, 0.0012277253958455415, 0.0011797931446637239, 9.646824892666755E-4, 9.657454182520325E-4, 0.0011377703668319294]"
22_1,-112.625 31.875_stdDev,"[0.003261222609739503, 0.0029243600058981617, 0.003449690888335431, 0.0014614987631984537, 9.502240958364698E-4, 0.0016195857543186295, 0.0032783908851045196, 0.0027067106751870163, 0.003218474003782408, 0.0031237658147353323, 0.003945404075086819, 0.0031005610476323273]"
22_2,-112.625 31.875_skew,"[3.5707949588623693, 3.6699422949295206, 5.707205448324656, 5.6274604930911645, 9.89505081397806, 8.602082501933273, 5.512431931979755, 5.423568689684251, 5.173148013889718, 4.786188854316818, 6.817286078685428, 4.165890101147542]"
22_3,-112.625 31.875_pWD,"[0.21727748691099477, 0.2979452054794521, 0.26740947075208915, 0.261455525606469, 0.21307506053268765, 0.19743589743589743, 0.3860759493670886, 0.5038759689922481, 0.3924050632911392, 0.2535211267605634, 0.25210084033613445, 0.3047337278106509]"
22_4,-112.625 31.875_pWW,"[0.6512605042016807, 0.6813186813186813, 0.6283524904214559, 0.5764192139737991, 0.5748792270531401, 0.6333333333333333, 0.8679653679653679, 0.8676171079429735, 0.7410468319559229, 0.6566037735849056, 0.6296296296296297, 0.6382978723404256]"
23_0,-112.375 31.875_mean,"[0.0014989629426660636, 0.0011395635184183017, 8.720600588330582E-4, 3.8991358051908775E-4, 1.8716987133735703E-4, 4.6255196851324027E-4, 0.0012642659120640513, 0.0011698528767503317, 0.0011304066106474595, 9.639495912896816E-4, 0.0010177848224409323, 0.0012422384550938238]"
23_1,-112.375 31.875_stdDev,"[0.0036040972185755536, 0.0029435690989472497, 0.003469198061897647, 0.0015054979117711288, 8.109368352073124E-4, 0.0019746129726920486, 0.0028363563261779193, 0.0026018590189991237, 0.003208509858181546, 0.0028664879554962364, 0.003906617335342712, 0.003094740384798304]"
23_2,-112.375 31.875_skew,"[3.6360550458285585, 3.752037166802598, 6.213876440056481, 7.382041747267062, 9.140963547403576, 7.259896406261774, 5.309585427141612, 6.399791554518821, 5.675004069623032, 4.687498714275822, 6.148319036721929, 3.630559974642103]"
23_3,-112.375 31.875_pWD,"[0.22631578947368422, 0.3020833333333333, 0.2706552706552707, 0.26575342465753427, 0.21951219512195122, 0.2041343669250646, 0.4189189189189189, 0.5241935483870968, 0.3852813852813853, 0.25280898876404495, 0.2549019607843137, 0.3074626865671642]"
23_4,-112.375 31.875_pWW,"[0.6416666666666667, 0.6859205776173285, 0.6431226765799256, 0.5872340425531914, 0.5714285714285714, 0.6291079812206573, 0.8686440677966102, 0.8689516129032258, 0.7560975609756098, 0.6553030303030303, 0.6255144032921811, 0.6421052631578947]"
24_0,-112.125 31.875_mean,"[0.0015146283015485126, 0.001047929666328726, 8.312081144946926E-4, 3.518948331475258E-4, 1.5715023939404191E-4, 4.325586392782455E-4, 0.0011004626392445305, 0.0010373904179705649, 0.0011409260281271842, 8.381053202730767E-4, 9.566886971394221E-4, 0.001166155379380762]"
24_1,-112.125 31.875_stdDev,"[0.0037471773960898996, 0.002705414953043606, 0.003366133805251944, 0.0014795393810651159, 6.130809685830676E-4, 0.0020794084236700964, 0.002590799321212151, 0.0024266643842260033, 0.003733240918368527, 0.002512072168084746, 0.003524734023141925, 0.0028196627926430225]"
24_2,-112.125 31.875_skew,"[3.7606108602076866, 4.025901321527232, 6.789691308383392, 8.517034596340972, 8.06295518967384, 8.980978333506219, 6.518253965532085, 5.7481290753607155, 6.871470544835516, 5.053422445828873, 5.661710122696174, 3.4404283196878267]"
24_3,-112.125 31.875_pWD,"[0.22163588390501318, 0.30742049469964666, 0.268361581920904, 0.2664835164835165, 0.22384428223844283, 0.21038961038961038, 0.43661971830985913, 0.4846153846153846, 0.3813559322033898, 0.25936599423631124, 0.25925925925925924, 0.3151515151515151]"
24_4,-112.125 31.875_pWW,"[0.6514522821576764, 0.6914893617021277, 0.6390977443609023, 0.5847457627118644, 0.5598086124401914, 0.6232558139534884, 0.8702928870292888, 0.8714285714285714, 0.75, 0.6666666666666666, 0.6345381526104418, 0.6448275862068965]"
25_0,-111.875 31.875_mean,"[0.0016597546478535267, 0.0010370322009316544, 9.292110353414937E-4, 3.6644757773470263E-4, 1.3855905493810063E-4, 4.34892681268503E-4, 0.001218100825033862, 0.0011156889749111228, 0.001345795587237392, 8.71141263937105E-4, 9.833381515103603E-4, 0.0011348293300500441]"
25_1,-111.875 31.875_stdDev,"[0.003966544201289382, 0.0026138237309141607, 0.00371900155746125, 0.0015278303984105554, 5.033920786679692E-4, 0.002552943528367899, 0.0029830317335228554, 0.00255091499876447, 0.004799636872123447, 0.003068884281616191, 0.0033833329873508328, 0.0026831375135076296]"
25_2,-111.875 31.875_skew,"[3.665114069979078, 3.8573042720034034, 6.443413960078202, 7.969159241335125, 7.92556240704846, 11.376803751492304, 6.218809631544849, 4.855008663861466, 7.009371010265416, 8.627605351432056, 5.1695767567627255, 3.3231982638627677]"
25_3,-111.875 31.875_pWD,"[0.22337662337662337, 0.30633802816901406, 0.26575342465753427, 0.26902173913043476, 0.22682926829268293, 0.20887728459530025, 0.4383561643835616, 0.4782608695652174, 0.3654618473895582, 0.2528409090909091, 0.25770308123249297, 0.3212121212121212]"
25_4,-111.875 31.875_pWW,"[0.6340425531914894, 0.6903914590747331, 0.615686274509804, 0.5732758620689655, 0.5571428571428572, 0.631336405529954, 0.8649789029535865, 0.8630705394190872, 0.7378917378917379, 0.667910447761194, 0.6213991769547325, 0.6379310344827587]"
26_0,-111.625 31.875_mean,"[0.0018598011572403736, 0.0011871937847351783, 0.0010010290601785003, 4.0817758597341586E-4, 1.8778003498234533E-4, 5.986476088969075E-4, 0.0021102514298795495, 0.0018005936161656069, 0.0018598538139188777, 0.0010100101912891312, 0.0011300300617539693, 0.0013133216017780648]"
26_1,-111.625 31.875_stdDev,"[0.004314045424197909, 0.0029654869959673275, 0.003522140429900061, 0.0015388115125608843, 6.173285124251021E-4, 0.002789030424822791, 0.003995808235188488, 0.0037395639875833554, 0.005695486911280018, 0.002705682738930832, 0.0036371769006134187, 0.0028263631725926556]"
